date,photo_count,temp,min,max,precip
2024-11-15,2,13.1,11.0,17.0,0.0
2024-11-14,15,21.1,18.0,24.0,0.0
2024-11-12,4,19.4,18.0,22.0,0.0
2024-11-11,6,21.3,21.0,23.0,0.2
2024-11-10,4,23.3,19.0,28.0,3.3
2024-11-09,20,25.4,21.0,26.0,0.0
2024-11-07,9,24.1,23.0,26.0,0.0
2024-11-06,1,20.7,19.0,22.0,25.3
2024-11-05,3,26.6,26.0,27.0,3.7
2024-11-03,3,23.4,22.0,24.0,13.9
2024-11-02,5,24.0,22.0,29.0,0.0
2024-11-01,1,24.4,22.0,31.0,0.5
2024-10-29,1,26.4,17.0,32.0,0.0
2024-10-25,6,24.1,17.0,32.0,0.0
2024-10-24,7,22.7,14.0,33.0,0.0
2024-10-23,4,24.1,16.0,32.0,0.0
2024-10-19,2,20.0,14.0,29.0,0.0
2024-10-16,2,,,,
2024-10-15,1,,,,
2024-10-11,9,,,,
2024-10-10,7,,,,
2024-10-09,1,,,,
2024-10-08,15,,,,
2024-10-07,14,,,,
2024-10-06,10,,,,
2024-10-05,8,,,,
2024-09-28,9,,,,
2024-09-27,3,,,,
2024-09-26,28,25.4,24.0,27.0,0.0
2024-09-22,3,26.2,24.0,29.0,0.0
2024-09-21,2,,,,
2024-09-19,4,28.6,27.0,30.0,0.0
2024-09-16,1,28.0,26.0,30.0,0.0
2024-09-15,8,29.5,26.0,35.0,0.0
2024-09-14,2,29.2,27.0,36.0,0.0
2024-09-13,16,23.6,20.0,27.0,0.2
2024-09-09,3,22.9,20.0,28.0,0.0
2024-09-08,3,25.2,21.0,33.0,0.0
2024-09-07,28,25.1,21.0,32.0,16.2
2024-09-06,13,24.9,24.0,26.0,16.0
2024-09-05,18,26.6,25.0,32.0,9.7
2024-09-03,4,28.2,24.0,34.0,0.0
2024-09-02,13,27.8,24.0,33.0,14.5
2024-09-01,6,26.9,24.0,33.0,1.8
2024-08-31,7,26.9,25.0,32.0,1.0
2024-08-30,3,,,,
2024-08-29,9,27.1,25.0,29.0,0.0
2024-08-28,6,27.9,24.0,34.0,1.0
2024-08-27,3,26.8,24.0,32.0,1.8
2024-08-23,4,31.0,29.0,33.0,0.0
2024-08-22,3,30.8,30.0,32.0,0.0
2024-08-21,4,31.6,30.0,35.0,0.0
2024-08-19,2,31.4,30.0,33.0,0.0
2024-08-18,11,31.8,30.0,33.0,0.0
2024-08-17,3,31.2,29.0,33.0,0.0
2024-05-17,41,21.1,20.0,22.0,29.5
2024-05-16,23,25.9,25.0,28.0,0.0
2024-05-15,30,23.1,21.0,28.0,0.0
2024-05-14,11,19.8,19.0,21.0,51.7
2024-05-13,46,25.9,24.0,27.0,6.8
2024-05-12,1,22.4,21.0,24.0,0.0
2024-05-11,13,25.0,23.0,28.0,0.0
2024-05-10,22,25.6,23.0,27.0,0.0
2024-05-09,23,25.5,24.0,27.0,0.0
2024-05-08,29,26.1,25.0,28.0,0.0
2024-05-07,27,25.9,26.0,26.0,0.0
2024-05-06,22,23.1,23.0,24.0,20.7
2024-05-05,4,24.7,24.0,26.0,0.0
2024-05-04,43,21.8,21.0,24.0,21.3
2024-05-03,13,23.5,22.0,24.0,49.8
2024-05-01,17,24.3,20.0,28.0,0.0
2024-04-30,4,20.1,18.0,23.0,21.3
2024-04-29,8,24.4,22.0,25.0,3.0
2024-04-27,6,24.5,24.0,26.0,0.0
2024-04-26,6,23.6,23.0,25.0,0.0
2024-04-25,10,21.6,21.0,24.0,0.0
2024-04-24,24,,,,
2024-04-23,1,15.7,13.0,18.0,0.0
2024-04-22,6,15.4,13.0,18.0,5.2
2024-04-21,22,16.8,16.0,18.0,29.7
2024-04-19,32,,,,
2024-04-18,3,25.5,23.0,31.0,0.0
2024-04-17,4,24.7,22.0,28.0,0.0
2024-04-16,15,22.6,22.0,23.0,0.0
2024-04-13,2,18.7,14.0,22.0,0.0
2024-04-12,2,21.8,20.0,24.0,0.0
2024-04-09,1,23.8,23.0,24.0,0.2
2024-04-07,2,22.6,22.0,23.0,0.0
2024-04-06,24,19.9,17.0,26.0,0.0
2024-04-04,4,17.4,12.0,22.0,0.0
2024-04-03,7,17.3,14.0,22.0,0.0
2024-03-30,11,18.4,17.0,21.0,0.0
2024-03-29,5,16.7,12.0,19.0,0.0
2024-03-27,3,14.2,11.0,18.0,0.0
2024-03-26,4,16.1,11.0,26.0,3.0
2024-03-24,7,18.6,17.0,20.0,0.0
2024-03-23,19,15.7,13.0,19.0,0.0
2024-03-12,1,14.3,12.0,17.0,0.0
2024-03-11,7,14.7,12.0,17.0,0.0
2024-03-10,5,11.4,8.0,14.0,0.0
2024-03-09,4,,,,
2024-03-05,7,,,,
2024-03-04,2,,,,
2024-03-03,3,,,,
2024-03-02,6,,,,
2024-03-01,3,,,,
2024-02-27,6,,,,
2024-02-26,2,,,,
2024-02-25,3,,,,
2024-02-24,5,,,,
2024-02-23,17,,,,
2024-02-21,6,,,,
2024-02-20,10,10.3,7.0,15.0,0.0
2024-02-18,9,4.7,3.0,7.0,0.0
2024-02-17,2,16.7,12.0,19.0,1.5
2024-02-16,5,17.6,17.0,18.0,0.0
2024-02-15,1,16.4,13.0,23.0,0.0
2024-02-14,14,11.9,5.0,19.0,0.0
2024-02-11,3,,,,
2024-02-09,4,19.8,19.0,21.0,0.2
2024-02-07,3,,,,
2024-02-06,12,13.5,11.0,16.0,0.0
2024-02-04,34,15.6,11.0,22.0,8.3
2024-02-03,3,17.1,11.0,23.0,35.5
2024-02-02,18,,,,
2024-02-01,11,12.3,9.0,20.0,0.0
2024-01-31,3,13.9,11.0,19.0,0.0
2024-01-29,10,8.2,5.0,14.0,0.0
2024-01-28,12,9.4,7.0,12.0,0.0
2024-01-27,19,16.0,15.0,17.0,12.4
2024-01-26,2,12.7,12.0,16.0,18.7
2024-01-25,12,16.1,15.0,17.0,49.8
2024-01-20,6,3.7,0.0,8.0,0.0
2024-01-18,5,4.7,4.0,6.0,0.0
2024-01-10,2,6.1,2.0,10.0,0.0
2024-01-08,3,15.7,11.0,24.0,0.0
2024-01-07,2,10.2,3.0,18.0,0.0
2024-01-06,24,9.6,4.0,18.0,19.2
2024-01-04,14,9.8,3.0,17.0,0.0
2024-01-03,7,10.2,4.0,16.0,26.7
2024-01-01,40,15.3,4.0,23.0,0.2
2023-12-31,25,7.8,4.0,11.0,0.0
2023-12-29,8,7.2,5.0,11.0,0.0
2023-12-28,2,8.8,5.0,14.0,0.0
2023-12-26,5,8.2,5.0,11.0,0.0
2023-12-25,4,13.0,11.0,15.0,18.5
2023-12-23,3,18.1,18.0,18.0,0.0
2023-12-22,14,15.3,13.0,17.0,0.0
2023-12-21,18,14.8,13.0,17.0,0.0
2023-12-20,20,10.7,10.0,13.0,0.0
2023-12-18,6,9.3,8.0,11.0,0.0
2023-12-17,13,10.9,8.0,14.0,0.0
2023-12-16,13,16.2,14.0,17.0,25.6
2023-12-15,2,15.1,14.0,17.0,0.0
2023-12-10,1,17.0,13.0,21.0,2.8
2023-12-09,16,22.9,23.0,23.0,1.0
2023-12-07,16,8.4,7.0,12.0,0.0
2023-12-04,4,,,,
2023-12-03,29,13.8,11.0,18.0,0.0
2023-12-02,34,16.8,16.0,18.0,11.3
2023-12-01,11,20.4,18.0,21.0,13.2
2023-11-29,3,7.1,6.0,9.0,0.0
2023-11-27,20,,,,
2023-11-26,5,14.9,13.0,16.0,0.0
2023-11-25,29,10.2,8.0,13.0,0.0
2023-11-24,11,9.9,8.0,11.0,0.7
2023-11-22,4,9.9,8.0,12.0,0.0
2023-11-20,4,19.4,19.0,21.0,0.0
2023-11-19,58,14.8,13.0,17.0,0.0
2023-11-18,30,18.8,18.0,21.0,0.0
2023-11-17,2,16.8,17.0,17.0,0.0
2023-11-16,12,,,,
2023-11-15,9,17.2,16.0,18.0,0.0
2023-11-12,53,,,,
2023-11-09,5,22.7,21.0,24.0,0.0
2023-11-06,6,21.1,19.0,24.0,0.0
2023-11-05,10,17.9,14.0,21.0,0.0
2023-11-04,24,15.2,14.0,18.0,0.0
2023-11-03,4,11.1,8.0,13.0,0.0
2023-11-02,6,7.7,6.0,10.0,0.0
2023-10-29,17,23.9,22.0,25.0,0.0
2023-10-28,12,24.4,23.0,26.0,0.0
2023-10-25,5,23.9,23.0,26.0,0.0
2023-10-20,4,19.6,17.0,23.0,0.0
2023-10-19,2,19.3,16.0,23.0,0.0
2023-09-17,1,23.8,23.0,24.0,1.0
2023-09-10,10,,,,
2023-08-31,2,28.6,24.0,34.0,0.0
2023-08-15,4,31.2,29.0,34.0,0.0
2023-08-13,1,29.9,28.0,33.0,0.0
2023-08-06,3,31.1,29.0,34.0,0.0
2023-08-03,6,30.3,28.0,33.0,0.0
2023-07-23,9,28.4,24.0,35.0,0.0
2023-05-10,13,21.3,21.0,22.0,28.6
2023-05-08,52,24.1,24.0,24.0,0.0
2023-05-07,6,25.1,24.0,26.0,0.0
2023-05-06,24,25.4,23.0,28.0,0.0
2023-05-05,30,24.0,24.0,24.0,0.0
2023-05-04,5,22.6,21.0,25.0,0.0
2023-05-03,2,,,,
2023-05-02,11,,,,
2023-05-01,9,21.9,12.0,29.0,0.0
2023-04-30,43,15.2,12.0,19.0,0.0
2023-04-29,51,19.0,17.0,23.0,8.6
2023-04-28,21,17.8,15.0,23.0,6.3
2023-04-27,3,20.8,17.0,23.0,3.7
2023-04-25,28,18.2,17.0,20.0,0.0
2023-04-22,57,19.7,13.0,26.0,27.8
2023-04-21,3,19.4,18.0,23.0,32.0
2023-04-20,8,23.1,18.0,29.0,0.0
2023-04-19,32,,,,
2023-04-18,2,16.8,14.0,19.0,0.0
2023-04-17,1,16.8,14.0,21.0,0.0
2023-04-16,25,,,,
2023-04-15,13,22.6,22.0,23.0,0.0
2023-04-14,9,19.3,18.0,21.0,0.0
2023-04-12,11,17.4,14.0,21.0,0.0
2023-04-11,28,16.4,15.0,17.0,0.0
2023-04-10,4,17.6,16.0,19.0,0.0
2023-04-09,21,18.6,17.0,21.0,0.0
2023-04-08,9,12.6,12.0,13.0,0.0
2023-04-06,3,14.9,13.0,18.0,20.2
2023-04-04,6,,,,
2023-04-03,9,25.7,23.0,30.0,0.0
2023-04-02,15,,,,
2023-04-01,14,25.0,21.0,31.0,0.0
2023-03-31,2,24.3,22.0,29.0,0.0
2023-03-25,20,22.8,21.0,26.0,0.2
2023-03-21,10,11.5,11.0,13.0,0.0
2023-03-20,2,8.3,3.0,15.0,0.0
2023-03-18,2,10.2,9.0,12.0,19.2
2023-03-16,14,,,,
2023-03-13,1,16.1,14.0,18.0,0.0
2023-03-12,2,23.4,22.0,26.0,0.0
2023-03-11,4,,,,
2023-03-10,4,22.8,21.0,25.0,0.0
2023-03-08,6,23.4,19.0,28.0,0.0
2023-03-07,2,22.4,13.0,28.0,0.0
2023-03-06,4,18.6,13.0,28.0,0.0
2023-03-05,6,16.1,8.0,27.0,0.0
2023-03-04,5,15.8,12.0,19.0,0.0
2023-02-28,5,17.6,13.0,22.0,0.0
2023-02-27,1,22.3,22.0,23.0,0.0
2023-02-26,9,,,,
2023-02-25,19,21.8,22.0,23.0,0.0
2023-02-24,3,21.8,21.0,23.0,0.0
2023-02-23,6,22.6,22.0,24.0,1.8
2023-02-22,1,22.0,22.0,23.0,0.0
2023-02-20,5,18.7,17.0,21.0,0.0
2023-02-19,14,8.4,6.0,10.0,0.0
2023-02-18,54,5.1,2.0,8.0,0.0
2023-02-15,2,,,,
2023-02-13,16,10.2,6.0,14.0,0.0
2023-02-12,15,6.7,5.0,9.0,0.0
2023-02-11,3,7.0,4.0,10.0,0.0
2023-02-09,4,8.1,6.0,11.0,7.9
2023-02-08,3,19.9,19.0,21.0,0.0
2023-02-06,3,15.2,12.0,18.0,0.0
2023-02-05,13,13.7,8.0,23.0,0.0
2023-02-04,5,8.8,2.0,17.0,0.0
2023-02-03,26,7.1,3.0,15.0,6.6
2023-01-29,2,19.4,12.0,21.0,4.0
2023-01-28,17,11.8,12.0,12.0,0.0
2023-01-25,4,7.9,6.0,11.0,103.0
2023-01-23,4,8.4,2.0,14.0,0.0
2023-01-22,25,11.3,8.0,16.0,0.2
2023-01-21,30,,,,
2023-01-19,4,11.3,8.0,14.0,0.0
2023-01-17,3,19.0,17.0,21.0,0.0
2023-01-16,6,20.1,19.0,21.0,0.0
2023-01-15,11,8.8,7.0,11.0,0.0
2023-01-14,23,7.9,4.0,12.0,0.0
2023-01-13,10,,,,
2023-01-11,12,19.0,17.0,21.0,0.0
2023-01-10,5,14.4,13.0,15.0,0.0
2023-01-09,15,13.5,7.0,21.0,4.0
2023-01-08,10,17.6,13.0,27.0,12.9
2023-01-07,30,20.3,8.0,27.0,0.0
2023-01-05,2,13.3,6.0,22.0,0.0
2023-01-04,19,16.6,9.0,26.0,1.2
2023-01-03,49,22.9,19.0,26.0,5.0
2023-01-02,54,22.9,15.0,26.0,0.0
2023-01-01,64,18.7,13.0,26.0,0.0
2022-11-02,12,18.5,15.0,26.0,3.0
2022-11-01,6,17.3,12.0,27.0,0.5
2022-10-30,15,16.6,12.0,24.0,0.0
2022-10-29,1,15.9,14.0,19.0,36.6
2022-10-26,1,13.2,10.0,18.0,0.5
2022-10-23,2,22.8,22.0,24.0,0.0
2022-10-22,5,21.1,19.0,24.0,0.0
2022-10-19,1,12.7,6.0,20.0,0.0
2022-10-12,6,22.2,21.0,24.0,0.0
2022-10-08,4,24.7,17.0,31.0,0.0
2022-10-03,2,22.1,13.0,30.0,0.0
2022-10-02,3,20.3,11.0,29.0,0.0
2022-10-01,2,19.8,11.0,29.0,0.0
2022-09-29,1,20.3,19.0,23.0,0.0
2022-09-25,17,26.6,24.0,29.0,0.0
2022-09-24,28,27.2,24.0,30.0,0.0
2022-09-21,11,27.9,22.0,35.0,0.0
2022-09-20,9,25.6,23.0,29.0,0.0
2022-09-18,37,25.1,23.0,28.0,4.0
2022-09-17,20,25.1,24.0,27.0,0.0
2022-09-16,16,25.4,24.0,28.0,0.0
2022-09-14,67,23.4,21.0,27.0,0.0
2022-09-12,13,26.7,24.0,30.0,0.0
2022-09-11,19,26.1,24.0,28.0,0.0
2022-09-10,69,24.6,23.0,27.0,0.0
2022-09-09,23,24.2,22.0,27.0,0.0
2022-09-08,22,,,,
2022-09-07,40,26.8,22.0,33.0,0.0
2022-09-06,10,26.9,22.0,32.0,0.0
2022-09-05,42,26.0,22.0,31.0,0.0
2022-09-04,58,24.9,23.0,34.0,13.9
2022-09-03,25,26.1,23.0,34.0,0.0
2022-09-01,32,27.8,23.0,35.0,21.3
2022-08-31,41,24.9,24.0,25.0,14.5
2022-08-29,6,26.7,25.0,29.0,0.0
2022-08-28,25,,,,
2022-08-27,68,26.7,26.0,28.0,0.0
2022-08-26,2,27.4,26.0,30.0,0.0
2022-08-25,19,26.0,26.0,27.0,2.3
2022-08-24,21,28.9,28.0,30.0,25.3
2022-08-23,3,28.9,25.0,32.0,1.0
2022-08-21,20,28.0,23.0,33.0,0.2
2022-08-20,13,23.7,23.0,24.0,40.3
2022-08-19,4,23.9,23.0,24.0,4.3
2022-08-18,3,29.4,28.0,32.0,0.0
2022-08-14,21,26.9,26.0,29.0,0.0
2022-08-13,11,27.6,27.0,29.0,5.2
2022-08-09,1,30.3,24.0,37.0,0.0
2022-08-06,8,24.1,23.0,25.0,1.2
2022-08-03,1,30.0,28.0,34.0,0.0
2022-08-02,2,29.0,27.0,32.0,0.0
2022-07-30,5,29.3,28.0,32.0,0.0
2022-07-26,17,29.2,27.0,32.0,0.0
2022-07-23,5,25.7,24.0,27.0,0.0
2022-07-17,32,29.9,27.0,33.0,0.0
2022-07-16,8,26.5,24.0,29.0,10.1
2022-07-15,2,26.1,25.0,29.0,0.0
2022-07-13,17,30.6,28.0,33.0,0.0
2022-07-10,5,31.6,29.0,36.0,0.0
2022-07-03,9,28.9,27.0,32.0,0.0
2022-07-02,1,,,,
2022-06-29,1,27.3,26.0,32.0,0.0
2022-06-26,5,29.6,27.0,34.0,0.0
2022-06-25,12,28.8,26.0,33.0,0.0
2022-06-23,16,28.5,26.0,30.0,1.8
2022-06-22,1,28.3,26.0,31.0,0.0
2022-06-18,2,,,,
2022-06-17,4,29.3,27.0,33.0,0.0
2022-06-15,10,30.7,27.0,36.0,0.0
2022-06-12,24,,,,
2022-06-11,24,,,,
2022-06-09,1,28.5,27.0,31.0,0.0
2022-06-08,4,29.8,26.0,36.0,0.0
2022-06-06,12,27.4,26.0,31.0,0.0
2022-06-05,10,27.9,22.0,34.0,0.0
2022-06-04,48,24.8,23.0,28.0,0.0
2022-06-03,16,,,,
2022-06-02,22,26.9,24.0,29.0,0.0
2022-06-01,11,28.4,24.0,33.0,0.0
2022-05-31,8,27.1,26.0,28.0,0.2
2022-05-29,27,26.3,24.0,29.0,0.0
2022-05-28,29,25.1,21.0,31.0,0.0
2022-05-27,5,25.8,24.0,29.0,0.0
2022-05-26,7,21.4,18.0,25.0,0.0
2022-05-25,4,23.7,23.0,26.0,3.6
2022-05-24,17,21.8,21.0,23.0,0.0
2022-05-23,13,23.2,20.0,29.0,8.6
2022-05-22,11,28.1,27.0,29.0,0.0
2022-05-21,9,29.5,27.0,34.0,0.0
2022-05-20,9,26.6,26.0,28.0,0.0
2022-05-19,7,28.3,24.0,35.0,0.0
2022-05-18,8,28.2,24.0,35.0,0.0
2022-05-17,11,27.2,25.0,29.0,0.0
2022-05-16,3,28.1,22.0,34.0,0.0
2022-05-15,19,26.1,24.0,29.0,0.0
2022-05-14,4,25.9,23.0,29.0,0.0
2022-05-13,26,24.4,22.0,28.0,0.0
2022-05-12,2,24.6,23.0,26.0,0.0
2022-05-09,9,27.0,27.0,28.0,0.0
2022-05-08,10,27.2,26.0,29.0,0.0
2022-05-07,29,26.1,24.0,28.0,0.0
2022-05-06,5,20.4,19.0,21.0,23.0
2022-05-04,18,24.5,23.0,27.0,0.2
2022-05-03,11,25.3,25.0,26.0,0.0
2022-05-02,3,24.3,23.0,26.0,20.0
2022-05-01,18,25.7,22.0,32.0,0.0
2022-04-30,7,23.9,23.0,25.0,0.0
2022-04-29,9,,,,
2022-04-28,31,19.6,17.0,23.0,0.0
2022-04-27,4,19.8,18.0,22.0,0.0
2022-04-26,5,17.7,17.0,18.0,43.6
2022-04-25,4,24.1,17.0,29.0,7.5
2022-04-24,3,24.6,21.0,31.0,0.0
2022-04-23,2,24.2,22.0,29.0,0.0
2022-04-18,8,23.2,17.0,32.0,0.0
2022-04-16,8,23.9,22.0,26.0,0.7
2022-04-14,6,21.3,17.0,26.0,0.7
2022-04-11,2,21.9,21.0,23.0,0.0
2022-04-10,1,20.3,19.0,24.0,0.0
2022-04-09,3,13.6,10.0,20.0,0.0
2022-04-07,2,19.4,16.0,23.0,0.0
2022-04-03,4,19.8,16.0,25.0,0.0
2022-04-02,3,17.2,14.0,20.0,0.0
2022-04-01,5,17.9,11.0,26.0,0.0
2022-03-31,3,16.9,12.0,23.0,9.7
2022-03-30,6,23.6,23.0,24.0,0.0
2022-03-29,2,21.8,21.0,23.0,0.0
2022-03-25,3,10.5,8.0,16.0,0.0
2022-03-18,2,21.1,19.0,22.0,3.7
2022-03-17,1,16.2,12.0,21.0,0.0
2022-03-16,5,16.1,12.0,19.0,0.0
2022-03-15,12,18.1,14.0,21.0,12.4
2022-03-14,1,12.8,12.0,13.0,0.0
2022-03-12,2,4.1,2.0,7.0,0.5
2022-03-10,7,8.9,5.0,13.0,0.0
2022-03-09,12,6.6,6.0,7.0,2.5
2022-03-07,7,22.6,22.0,23.0,0.0
2022-03-05,1,19.1,18.0,20.0,0.0
2022-03-01,7,7.1,4.0,10.0,0.0
2022-02-28,2,7.2,4.0,12.0,0.0
2022-02-27,14,5.2,5.0,6.0,3.6
2022-02-26,3,5.1,4.0,7.0,2.5
2022-02-22,1,22.8,23.0,23.0,1.0
2022-02-17,3,19.9,19.0,21.0,1.5
2022-02-15,2,8.8,6.0,13.0,0.0
2022-02-14,7,6.6,4.0,10.0,0.0
2022-02-13,7,4.4,2.0,7.0,1.2
2022-02-12,4,13.7,10.0,19.0,0.0
2022-02-09,6,8.7,4.0,12.0,0.0
2022-02-06,4,5.1,-2.0,14.0,0.0
2022-02-02,16,15.0,13.0,16.0,0.0
2022-01-30,4,8.3,4.0,12.0,0.0
2022-01-29,12,8.6,1.0,17.0,0.0
2022-01-26,16,9.4,7.0,12.0,0.0
2022-01-25,8,8.9,9.0,9.0,9.9
2022-01-23,26,4.4,1.0,8.0,0.0
2022-01-22,19,2.8,0.0,6.0,0.5
2022-01-19,11,17.6,17.0,19.0,0.0
2022-01-17,2,4.6,3.0,7.0,0.0
2022-01-16,2,3.6,2.0,6.0,0.0
2022-01-14,2,10.6,8.0,14.0,0.0
2022-01-12,25,10.2,9.0,12.0,0.0
2022-01-11,11,7.4,5.0,11.0,0.0
2022-01-09,3,22.6,20.0,23.0,102.0
2022-01-01,15,25.4,22.0,29.0,0.0
2021-12-31,20,22.6,22.0,23.0,0.0
2021-12-30,15,21.7,18.0,24.0,0.0
2021-12-29,32,24.8,23.0,28.0,0.0
2021-12-28,19,22.7,22.0,24.0,0.0
2021-12-27,9,22.7,22.0,24.0,0.0
2021-12-26,26,21.8,21.0,23.0,0.0
2021-12-25,31,21.1,20.0,23.0,0.0
2021-12-24,6,18.8,18.0,21.0,0.0
2021-12-23,13,13.1,11.0,16.0,0.0
2021-12-22,16,8.6,6.0,11.0,0.0
2021-12-21,23,,,,
2021-12-20,50,10.2,8.0,12.0,0.0
2021-12-19,20,11.5,11.0,13.0,39.4
2021-12-17,12,22.7,22.0,23.0,0.0
