date,photo_count,temp,min,max,precip
2019-11-24,40,12.5,6.0,21.0,0.0
2019-11-23,42,12.6,9.0,17.0,1.0
2019-11-22,1,22.9,21.0,27.0,0.7
2019-11-20,11,18.4,8.0,26.0,0.0
2019-11-19,5,14.6,8.0,26.0,0.0
2019-11-18,9,13.1,11.0,17.0,0.0
2019-11-17,7,7.4,6.0,10.0,0.0
2019-11-16,39,7.4,6.0,10.0,0.0
2019-11-15,45,7.5,7.0,8.0,4.0
2019-11-13,2,3.6,2.0,5.0,0.0
2019-11-09,32,9.7,8.0,11.0,0.2
2019-11-08,37,,,,
2019-11-05,2,19.8,19.0,21.0,0.0
2019-11-03,31,11.9,6.0,20.0,0.0
2019-11-02,39,10.4,10.0,11.0,0.0
2019-11-01,5,7.3,6.0,9.0,0.0
2019-10-27,87,16.5,11.0,25.0,0.0
2019-10-26,42,13.0,11.0,20.0,6.6
2019-10-22,1,19.1,12.0,27.0,8.8
2019-10-20,77,,,,
2019-10-19,10,,,,
2019-10-15,5,24.9,24.0,25.0,2.8
2019-10-13,11,14.2,13.0,16.0,0.0
2019-10-12,49,,,,
2019-10-05,2,25.9,24.0,27.0,0.0
2019-09-29,24,28.7,24.0,33.0,0.0
2019-09-28,54,27.7,23.0,33.0,7.0
2019-09-27,2,25.9,22.0,33.0,0.0
2019-09-22,2,25.8,24.0,28.0,0.0
2019-09-21,21,25.4,24.0,26.0,22.4
2019-09-20,9,26.3,23.0,31.0,234.0
2019-09-18,1,24.6,24.0,26.0,15.1
2019-09-15,3,26.3,24.0,30.0,0.0
2019-09-14,49,25.4,24.0,26.0,0.0
2019-09-07,4,29.2,27.0,32.0,0.0
2019-08-31,21,28.4,24.0,36.0,0.0
2019-08-20,5,29.4,25.0,37.0,0.0
2019-08-18,10,30.5,26.0,37.0,0.0
2019-08-11,15,30.2,28.0,33.0,0.0
2019-08-10,1,31.2,25.0,38.0,0.0
2019-08-08,2,29.9,28.0,33.0,0.0
2019-08-06,5,29.9,25.0,36.0,0.0
2019-08-04,14,28.8,28.0,32.0,0.0
2019-08-02,4,28.6,28.0,31.0,0.0
2019-07-28,8,29.8,28.0,32.0,0.0
2019-07-27,2,26.8,24.0,31.0,0.0
2019-07-21,1,,,,
2019-07-20,9,29.9,25.0,35.0,0.0
2019-07-13,42,29.9,28.0,32.0,0.0
2019-07-10,1,29.8,28.0,32.0,0.0
2019-07-08,15,,,,
2019-07-07,18,,,,
2019-07-06,11,,,,
2019-07-05,32,,,,
2019-07-04,32,28.3,24.0,33.0,30.6
2019-07-03,24,24.3,23.0,26.0,3.3
2019-07-02,14,27.2,26.0,29.0,0.0
2019-07-01,8,28.0,24.0,33.0,0.0
2019-06-30,31,22.3,22.0,23.0,20.2
2019-06-29,32,23.2,22.0,24.0,9.7
2019-06-28,45,24.3,23.0,27.0,0.0
2019-06-27,35,25.9,24.0,27.0,0.5
2019-06-26,48,22.9,23.0,23.0,7.5
2019-06-25,28,25.6,23.0,28.0,0.0
2019-06-23,5,29.6,29.0,31.0,0.5
2019-06-22,22,29.7,29.0,31.0,0.0
2019-06-21,3,29.1,28.0,31.0,0.0
2019-06-19,35,28.6,27.0,32.0,0.0
2019-06-18,21,26.3,25.0,28.0,0.0
2019-06-17,14,22.2,20.0,26.0,37.3
2019-06-16,4,28.8,28.0,31.0,0.0
2019-06-15,1,,,,
2019-06-14,9,25.8,23.0,30.0,0.0
2019-06-12,19,24.2,22.0,27.0,0.0
2019-06-11,8,26.8,25.0,29.0,0.0
2019-06-10,9,28.3,26.0,31.0,0.0
2019-06-09,18,27.6,26.0,32.0,0.0
2019-06-08,41,27.3,24.0,31.0,0.0
2019-06-07,44,26.1,24.0,29.0,0.0
2019-06-06,19,27.3,24.0,34.0,43.6
2019-06-05,4,24.2,23.0,26.0,18.7
2019-05-01,2,26.2,24.0,30.0,0.0
2019-04-24,2,20.7,19.0,22.0,0.5
2019-04-23,1,21.3,21.0,22.0,0.0
2019-04-22,1,20.0,19.0,21.0,0.0
2019-04-20,24,15.3,12.0,19.0,0.0
2019-04-19,1,16.9,15.0,19.0,38.3
2019-04-16,17,,,,
2019-04-14,4,15.2,9.0,29.0,4.7
2019-04-09,19,21.6,19.0,25.0,0.0
2019-04-05,2,22.7,21.0,24.0,0.0
2019-04-02,3,10.3,3.0,21.0,0.0
2019-03-30,6,21.4,15.0,26.0,0.7
2019-03-26,5,20.8,17.0,24.0,0.0
2019-03-24,1,16.9,15.0,19.0,0.0
2019-03-23,3,18.6,17.0,22.0,0.0
2019-03-22,1,15.6,14.0,18.0,0.0
2019-03-16,18,14.1,13.0,16.0,0.0
2019-03-15,1,17.3,16.0,20.0,3.3
2019-03-14,56,,,,
2019-03-13,13,21.6,17.0,23.0,0.0
2019-03-12,8,19.1,18.0,21.0,0.0
2019-03-11,6,21.4,21.0,23.0,0.0
2019-03-10,12,22.4,22.0,24.0,0.0
2019-03-09,1,22.4,22.0,23.0,0.0
2019-03-08,2,22.3,20.0,28.0,0.2
2019-03-05,1,1.9,0.0,2.0,0.0
2019-03-03,23,19.1,18.0,21.0,1.2
2019-03-02,28,15.1,14.0,16.0,0.0
2019-03-01,38,9.7,7.0,19.0,3.6
2019-02-27,28,15.8,16.0,16.0,14.1
2019-02-26,14,11.8,11.0,12.0,0.7
2019-02-23,43,21.7,10.0,26.0,1.2
2019-02-22,10,10.2,10.0,11.0,3.6
2019-02-20,14,8.8,8.0,9.0,6.1
2019-02-17,45,,,,
2019-02-16,2,20.5,20.0,21.0,0.0
2019-02-12,12,20.2,18.0,21.0,8.3
2019-02-10,31,10.8,3.0,21.0,0.0
2019-02-09,24,4.3,3.0,7.0,0.0
2019-02-06,2,21.9,22.0,23.0,0.0
2019-02-03,35,15.2,15.0,16.0,0.2
2019-02-02,15,14.9,13.0,17.0,0.2
2019-02-01,95,14.5,13.0,21.0,3.6
2019-01-29,1,9.2,3.0,22.0,3.7
2019-01-27,50,12.2,11.0,13.0,0.2
2019-01-26,53,8.2,6.0,12.0,0.0
2019-01-25,56,5.9,3.0,8.0,0.0
2019-01-23,33,18.9,10.0,21.0,1.0
2019-01-22,7,14.9,14.0,16.0,0.0
2019-01-18,44,13.7,12.0,15.0,1.0
2019-01-15,6,8.2,3.0,13.0,0.0
2019-01-12,12,,,,
2019-01-11,43,11.6,6.0,19.0,0.0
2019-01-09,4,,,,
2019-01-08,19,19.3,13.0,26.0,0.0
2019-01-06,6,13.3,3.0,23.0,0.0
2019-01-05,29,11.2,2.0,22.0,0.0
2019-01-03,4,10.5,7.0,13.0,37.3
2019-01-02,4,12.3,4.0,18.0,0.0
2019-01-01,10,10.6,4.0,18.0,0.7
2018-12-31,34,9.2,9.0,10.0,7.5
2018-12-30,7,8.5,7.0,12.0,0.0
2018-12-29,23,12.4,10.0,14.0,0.0
2018-12-28,5,12.8,11.0,14.0,32.7
2018-12-27,3,20.5,19.0,23.0,10.3
2018-12-25,60,17.3,15.0,22.0,0.0
2018-12-24,5,11.2,8.0,14.0,0.0
2018-12-23,16,17.7,5.0,24.0,0.0
2018-12-22,5,9.4,8.0,11.0,0.0
2018-12-21,21,12.3,10.0,14.0,1.5
2018-12-20,5,11.0,10.0,12.0,0.0
2018-12-18,2,,,,
2018-12-17,5,11.6,11.0,13.0,0.0
2018-12-16,25,10.1,8.0,12.0,0.0
2018-12-15,36,10.1,9.0,11.0,0.0
2018-12-14,7,12.0,9.0,18.0,17.5
2018-12-13,2,19.3,19.0,19.0,0.0
2018-12-12,8,10.3,8.0,12.0,0.0
2018-12-11,12,8.2,2.0,17.0,0.0
2018-12-10,6,6.3,4.0,8.0,0.0
2018-12-08,16,12.8,11.0,14.0,109.0
2018-12-06,4,8.1,7.0,11.0,0.0
2018-12-04,10,10.8,5.0,20.0,0.0
2018-12-02,3,16.2,9.0,27.0,0.0
2018-12-01,18,23.6,20.0,27.0,0.2
2018-11-30,10,21.9,19.0,26.0,4.0
2018-11-29,4,19.3,19.0,19.0,0.0
2018-11-28,8,8.6,6.0,12.0,0.0
2018-11-27,7,6.4,4.0,9.0,0.0
2018-11-24,16,14.9,12.0,17.0,0.2
2018-11-23,59,11.3,10.0,13.0,2.8
2018-11-22,23,11.7,11.0,13.0,1.8
2018-11-21,47,9.9,6.0,16.0,0.0
2018-11-20,2,9.7,9.0,10.0,1.5
2018-11-19,10,10.2,9.0,11.0,6.3
2018-11-17,7,10.9,8.0,14.0,0.0
2018-11-16,4,7.8,4.0,9.0,0.0
2018-11-11,15,8.8,8.0,9.0,0.0
2018-11-10,78,10.1,9.0,12.0,4.0
2018-11-09,38,18.4,17.0,19.0,0.0
2018-11-07,1,26.7,23.0,32.0,0.0
2018-11-06,12,25.2,25.0,26.0,0.7
2018-11-04,19,21.9,22.0,22.0,0.0
2018-11-03,57,15.3,13.0,17.0,0.0
2018-11-02,3,13.3,12.0,16.0,0.0
2018-10-31,3,23.4,18.0,29.0,0.0
2018-10-30,6,21.3,19.0,24.0,0.0
2018-10-28,56,,,,
2018-10-27,31,,,,
2018-10-26,19,17.5,12.0,25.0,0.0
2018-10-24,16,17.8,17.0,21.0,9.7
2018-10-23,5,15.5,15.0,16.0,0.0
2018-10-21,38,18.0,17.0,19.0,1.8
2018-10-20,11,21.9,19.0,24.0,12.9
2018-10-19,23,,,,
2018-10-17,4,15.0,13.0,18.0,0.0
2018-10-14,27,,,,
2018-10-13,23,25.6,21.0,32.0,0.0
2018-10-12,1,21.7,16.0,28.0,0.0
2018-10-10,30,24.6,22.0,32.0,2.5
2018-10-09,16,26.2,23.0,31.0,8.6
2018-10-07,22,27.4,23.0,33.0,0.0
2018-10-06,39,27.5,23.0,32.0,0.0
2018-10-05,22,27.0,23.0,33.0,0.0
2018-10-03,65,26.6,22.0,32.0,0.0
2018-10-01,9,24.7,22.0,29.0,0.0
2018-09-30,58,24.6,22.0,29.0,21.0
2018-09-29,27,,,,
2018-09-28,3,22.2,22.0,23.0,0.0
2018-09-27,1,24.8,24.0,26.0,0.0
2018-09-26,4,,,,
2018-09-25,24,26.9,26.0,28.0,0.0
2018-09-23,69,24.0,24.0,24.0,0.0
2018-09-22,31,25.8,26.0,26.0,0.0
2018-09-21,46,,,,
2018-09-19,14,29.5,24.0,36.0,0.0
2018-09-18,41,,,,
2018-09-17,2,29.1,25.0,34.0,0.0
2018-09-16,35,26.0,25.0,27.0,0.0
2018-09-15,84,24.3,24.0,25.0,0.0
2018-09-14,20,25.0,23.0,30.0,14.1
2018-09-13,4,25.9,23.0,30.0,11.6
2018-09-12,13,24.2,24.0,24.0,0.0
2018-09-11,28,24.3,23.0,27.0,12.2
2018-08-15,3,29.2,23.0,35.0,0.0
2018-08-05,1,27.6,23.0,34.0,1.0
2018-08-04,1,,,,
2018-07-30,1,30.8,26.0,38.0,0.0
2018-07-29,1,29.8,28.0,32.0,0.0
2018-07-27,11,30.7,23.0,38.0,0.0
2018-07-23,19,31.4,27.0,38.0,0.0
2018-07-21,28,,,,
2018-07-20,15,,,,
2018-07-19,32,,,,
2018-07-18,32,,,,
2018-07-17,3,30.0,24.0,36.0,0.0
2018-07-16,42,30.2,24.0,36.0,0.0
2018-07-15,87,29.7,24.0,35.0,0.5
2018-07-14,43,,,,
2018-07-13,103,,,,
2018-07-11,17,,,,
2018-07-10,7,27.4,23.0,34.0,0.0
2018-07-09,24,,,,
2018-07-08,7,25.4,23.0,34.0,0.0
2018-07-07,72,26.9,24.0,29.0,0.0
2018-07-06,8,27.2,24.0,32.0,0.0
2018-07-02,9,30.0,24.0,36.0,0.0
2018-06-30,57,29.0,28.0,31.0,0.0
2018-06-29,42,,,,
2018-06-28,56,30.0,25.0,35.0,0.0
2018-06-24,19,,,,
2018-06-23,32,,,,
2018-06-22,11,28.1,27.0,29.0,0.0
2018-06-21,40,24.5,24.0,25.0,0.0
2018-06-17,9,,,,
2018-06-16,15,29.4,23.0,34.0,0.0
2018-06-13,33,29.3,23.0,36.0,0.0
2018-06-11,3,30.1,27.0,36.0,0.0
2018-06-10,61,29.7,22.0,35.0,0.0
2018-06-09,45,,,,
2018-06-07,2,,,,
2018-06-06,36,,,,
2018-06-04,25,,,,
2018-06-03,39,,,,
2018-06-02,24,29.8,24.0,36.0,0.0
2018-05-31,70,,,,
2018-05-30,51,29.2,27.0,32.0,0.0
2018-05-28,68,26.2,24.0,29.0,0.0
2018-05-27,1,25.0,21.0,29.0,0.0
2018-05-26,69,,,,
2018-05-25,8,25.1,23.0,28.0,0.0
2018-05-24,48,24.2,21.0,29.0,0.0
2018-05-23,28,24.1,23.0,26.0,0.0
2018-05-22,16,24.6,21.0,32.0,9.9
2018-05-21,20,20.9,20.0,21.0,13.9
2018-05-19,32,,,,
2018-05-17,8,,,,
2018-05-14,2,,,,
2018-05-13,12,,,,
2018-05-12,8,,,,
2018-05-10,3,,,,
2018-05-09,9,,,,
2018-05-07,19,22.5,20.0,26.0,0.0
2018-05-06,12,21.6,19.0,26.0,0.0
2018-05-05,38,,,,
2018-05-04,4,,,,
2018-05-01,1,23.2,15.0,27.0,0.0
2018-04-30,11,19.0,16.0,22.0,0.0
2018-04-29,2,,,,
2018-04-28,22,,,,
2018-04-26,1,,,,
2018-04-25,11,,,,
2018-04-22,47,,,,
2018-04-21,1,,,,
2018-04-19,2,,,,
2018-04-18,10,,,,
2018-04-15,11,13.4,11.0,16.0,0.0
2018-04-14,29,,,,
2018-04-11,6,17.8,9.0,27.0,0.0
2018-04-08,24,,,,
2018-04-07,1,19.3,11.0,25.0,7.4
2018-04-06,4,,,,
2018-04-05,5,16.8,14.0,19.0,0.0
2018-04-04,13,22.4,18.0,26.0,0.2
2018-04-01,12,21.1,16.0,27.0,0.0
2018-03-31,3,17.8,17.0,20.0,0.0
2018-03-29,1,,,,
2018-03-26,4,,,,
2018-03-24,10,,,,
2018-03-19,13,,,,
2018-03-18,1,,,,
2018-03-17,8,,,,
2018-03-16,3,,,,
2018-03-15,1,,,,
2018-03-14,8,,,,
2018-03-13,2,13.0,11.0,15.0,0.0
2018-03-12,8,,,,
2018-03-10,23,,,,
2018-03-08,1,,,,
2018-03-04,6,20.5,11.0,25.0,0.0
2018-03-03,6,16.8,10.0,24.0,0.0
2018-03-01,9,22.6,17.0,28.0,0.0
2018-02-28,29,,,,
2018-02-27,2,16.4,16.0,18.0,0.0
2018-02-26,6,15.4,15.0,16.0,0.0
2018-02-25,18,23.6,23.0,24.0,0.0
2018-02-24,31,22.0,22.0,23.0,0.0
2018-02-19,13,,,,
2018-02-18,5,,,,
2018-02-17,12,,,,
2018-02-15,15,21.5,21.0,23.0,0.0
2018-01-28,10,17.0,16.0,18.0,0.0
2018-01-27,4,,,,
2018-01-14,5,,,,
2018-01-13,2,3.9,3.0,6.0,0.0
2018-01-07,4,12.7,8.0,20.0,0.0
2018-01-06,3,8.2,1.0,18.0,0.0
2017-12-31,14,,,,
2017-12-30,5,,,,
2017-12-29,3,5.9,6.0,6.0,0.0
2017-12-28,2,5.3,4.0,6.0,0.0
2017-12-26,12,,,,
2017-12-25,5,,,,
2017-12-24,3,6.5,5.0,9.0,0.0
2017-12-23,5,12.5,7.0,24.0,1.0
2017-12-22,25,23.5,23.0,24.0,0.0
2017-12-21,17,15.6,13.0,17.0,0.0
2017-12-20,18,22.8,21.0,23.0,0.0
2017-12-18,2,12.8,11.0,13.0,0.0
2017-12-16,7,,,,
2017-12-15,11,,,,
2017-12-13,16,8.1,1.0,18.0,0.0
2017-12-10,17,5.6,4.0,8.0,0.0
2017-12-09,48,0.0,-1.0,1.0,0.0
2017-12-07,34,5.9,6.0,6.0,0.0
2017-12-03,14,,,,
2017-12-02,26,,,,
2017-12-01,16,15.5,8.0,25.0,0.0
2017-11-30,6,,,,
2017-11-26,1,16.6,14.0,21.0,0.0
2017-11-24,2,,,,
2017-11-22,7,17.9,16.0,21.0,0.0
2017-11-19,4,16.5,13.0,21.0,0.0
2017-11-18,17,,,,
2017-11-17,53,,,,
2017-11-16,23,,,,
2017-11-15,20,,,,
2017-11-12,59,,,,
2017-11-11,1,17.1,16.0,18.0,0.0
2017-11-10,3,12.8,11.0,15.0,0.0
2017-11-09,2,13.7,13.0,14.0,0.2
2017-11-08,28,,,,
2017-11-05,15,,,,
2017-11-04,58,,,,
2017-11-03,30,25.4,24.0,27.0,0.0
2017-11-01,41,21.8,17.0,27.0,17.7
2017-10-31,1,17.3,16.0,19.0,0.0
2017-10-28,1,11.9,10.0,14.0,0.0
2017-10-25,9,,,,
2017-10-23,2,17.1,16.0,19.0,0.0
2017-10-22,20,24.9,23.0,26.0,1.0
2017-10-18,2,,,,
2017-10-16,1,,,,
2014-08-04,3,26.8,22.0,33.0,0.0
2014-08-02,2,24.6,22.0,31.0,0.2
2014-07-26,3,29.2,23.0,35.0,0.0
2014-07-22,3,29.9,25.0,36.0,0.0
2014-07-20,1,25.7,24.0,27.0,0.0
2014-07-19,1,25.5,22.0,29.0,1.0
2014-07-11,1,,,,
2014-07-08,1,25.9,23.0,34.0,0.0
2014-06-27,1,24.8,23.0,30.0,0.0
2014-05-21,1,,,,
2014-05-18,4,23.3,18.0,29.0,0.0
2014-01-11,1,19.0,14.0,23.0,0.0
2013-12-28,21,,,,
2013-12-27,3,,,,
2013-12-26,7,,,,
2013-12-23,4,4.9,3.0,9.0,0.2
2013-12-20,6,21.0,21.0,22.0,0.7
2013-12-19,4,12.3,9.0,14.0,0.0
2013-12-08,3,4.3,3.0,8.0,0.0
2013-11-16,9,20.6,14.0,27.0,0.0
2013-11-14,2,5.3,3.0,13.0,0.0
2013-11-12,7,14.9,11.0,24.0,0.0
2013-11-10,33,14.3,12.0,16.0,0.0
2013-11-09,13,12.2,12.0,13.0,0.0
2013-11-08,5,12.8,8.0,21.0,0.0
2013-11-07,8,13.1,10.0,17.0,0.7
2013-11-03,9,14.1,7.0,23.0,0.0
2013-11-02,2,18.3,11.0,27.0,3.7
2013-11-01,6,18.1,12.0,26.0,24.1
2013-10-30,1,23.0,19.0,29.0,0.0
2013-10-27,5,19.2,11.0,27.0,31.7
2013-10-26,15,17.8,11.0,27.0,0.0
2013-10-25,7,18.1,12.0,28.0,0.0
2013-10-23,1,13.7,12.0,16.0,0.0
2013-10-21,1,17.5,16.0,19.0,0.0
2013-10-20,8,12.5,9.0,17.0,1.5
2013-10-19,24,16.9,17.0,17.0,51.5
2013-10-18,1,16.2,14.0,19.0,0.7
2013-10-17,1,19.2,15.0,25.0,1.0
2013-10-16,3,21.8,18.0,27.0,0.0
2013-10-08,1,18.7,13.0,27.0,0.0
2013-10-07,2,,,,
2013-10-06,9,20.6,14.0,28.0,4.7
2013-10-05,10,27.4,23.0,33.0,0.2
2013-10-04,9,26.2,21.0,32.0,2.5
2013-10-03,7,25.9,23.0,31.0,0.7
2013-10-02,6,24.7,23.0,28.0,0.0
2013-09-30,3,25.9,24.0,30.0,17.3
2013-09-28,18,25.6,24.0,27.0,0.0
2013-09-27,4,24.3,20.0,33.0,0.0
2013-07-19,1,26.1,24.0,30.0,0.0
2013-07-17,2,24.3,24.0,25.0,5.0
2013-07-16,1,23.9,23.0,26.0,8.8
2013-01-10,3,17.4,14.0,21.0,25.3
2013-01-05,4,7.6,6.0,10.0,3.6
2012-12-30,1,5.2,-1.0,11.0,0.0
2012-12-15,3,20.2,18.0,21.0,0.0
2012-12-14,1,10.9,9.0,12.0,0.0
2012-12-04,1,21.1,19.0,24.0,2.0
2012-11-11,2,23.6,23.0,24.0,0.0
2012-10-24,1,22.2,21.0,24.0,0.0
2012-10-13,1,24.1,23.0,26.0,0.0
2012-10-10,1,21.9,19.0,24.0,0.0
2012-10-06,1,22.6,19.0,25.0,0.0
2012-07-01,1,25.5,22.0,29.0,27.6
2012-06-16,1,27.4,24.0,31.0,0.0
2012-05-17,1,21.8,19.0,26.0,0.0
2012-04-21,1,16.9,14.0,19.0,19.2
2012-01-08,1,19.9,12.0,26.0,0.0
2011-12-29,2,10.5,7.0,13.0,0.0
2011-01-27,1,,,,
2011-01-05,1,18.1,9.0,22.0,33.8
2011-01-04,1,13.7,1.0,19.0,0.7
2010-12-24,3,,,,
2010-08-29,1,28.0,26.0,31.0,0.0
2010-06-14,1,27.9,27.0,30.0,0.0
2010-06-08,4,27.0,26.0,29.0,1.8
2010-05-30,1,28.8,22.0,36.0,0.0
2010-05-21,1,27.8,24.0,33.0,0.0
2010-05-16,2,24.1,20.0,31.0,5.6
2010-03-18,1,,,,
2009-12-12,2,10.3,7.0,13.0,30.0
2009-11-23,1,14.0,8.0,23.0,0.0
2009-11-14,1,,,,
2009-11-04,1,,,,
2009-10-31,1,14.2,8.0,23.0,0.0
2009-10-25,1,,,,
2009-10-15,1,28.7,26.0,33.0,1.5
2009-10-10,4,15.8,14.0,19.0,23.9
2009-10-04,1,24.4,21.0,31.0,10.3
2009-10-02,1,24.9,18.0,33.0,15.7
2009-09-30,1,,,,
2009-09-26,5,25.6,20.0,32.0,0.0
2009-09-23,1,22.3,19.0,27.0,39.1
2009-09-20,1,,,,
2009-09-16,3,,,,
2009-09-06,1,,,,
2009-05-07,2,,,,
2009-04-25,1,23.2,19.0,28.0,5.7
2009-03-15,2,9.9,6.0,12.0,11.6
2008-12-28,4,11.2,6.0,17.0,2.0
2008-10-19,1,,,,
2008-10-08,1,,,,
2008-10-03,1,,,,
2008-09-28,2,,,,
2008-09-14,1,,,,
2008-09-13,2,,,,
2008-08-08,3,,,,
2008-07-12,1,,,,
2008-05-11,2,25.7,23.0,33.0,0.7
2007-12-09,1,,,,
2007-11-04,1,,,,
2007-10-27,1,,,,
2007-10-17,1,26.2,18.0,33.0,0.5
2007-10-07,1,26.3,24.0,32.0,24.1
